-48.55    -20      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0    0.1    4.2    0.2      0      0      0      0      0      0      0      0      0    0.5    0.3      0      0      0    0.1   13.3      0      0    0.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.65    -26    0.4    0.2    1.2    0.4    0.1      1    1.1    0.1    0.2    0.4    1.1      2    3.6    3.5    0.1      0   17.4    0.2    5.7      0      0      0      0    0.1      0      0      0      0    0.2      0      1      7    0.8     21      0      0      0      0   28.9    0.6      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
   -52 -25.78    0.9    0.2    0.7    0.7    0.1      2    1.1    0.1    0.1    0.4    1.2      1    3.5    2.9    0.1      0   19.5      0    4.3      0      0      0      0      0      0      0      0      0    0.2      0    0.4    5.7    5.3   19.9      0      0      0      0   32.2    1.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.48 -25.53    1.9    0.3    0.6    1.1    0.1    2.2      1      0    0.1    0.5    1.5    2.2    3.9    2.3      0    0.1   28.2      0    3.6      0      0      0      0      0      0      0      0      0    0.1      0    0.3    2.3   13.9   13.2      0      0      0      0   31.2    0.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.74 -25.49    0.3    0.1    0.7    0.9      0    0.9    1.1      0    0.1    0.3    0.3    0.7      2      2    0.1      0   16.1    0.1    7.1      0      0      0      0      0      0      0      0      0      0      0      1    3.4    0.5   16.6      0      0      0      0   34.6    0.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.08 -26.23    0.2    0.1    1.2    0.3    0.2    0.7      1    0.1    0.1    0.2    0.8    1.1    1.8    1.5    1.3      0   14.9    2.1    4.3      0      0      0      0    0.2      0      0      0      0    0.2    0.1    0.3    4.4    0.2     22      2      0      0      0     22    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.74 -24.19    0.1      0    0.4    0.4      0    0.7    0.9      0    0.3    0.3    0.7    1.6    1.1    2.7      0      0   22.4      0      5      0      0      0      0      0      0      0      0      0      0      0    0.1      0    7.1   10.8      0      0      0      0     25    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-54.56 -22.97      0      0    0.3    0.2      0    0.1    0.2      0      0    0.1    0.3    0.6      1    0.9      0      0   19.3    1.3    2.6      0      0      0      0      0      0      0      0      0      0      0    0.6      0   18.4    0.6      0      0      0      0   18.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-54.58 -25.42    0.2      0    0.2    0.1      0    0.6    0.4      0    0.2    0.3    0.8    1.1    1.2    1.5      0    1.1     22    1.2    5.6      0      0      0      0      0      0      0      0      0      0      0      0      0   14.1    3.9      0      0      0      0     22    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.53 -22.38      0      0      0    0.1      0      0      0      0    0.1      0    0.1    0.3    0.4    0.3      0      0   12.9    2.1    4.8      0      0      0      0      0      0      0      0      0      0      0      0      0   15.8    5.1      0      0      0      0     21    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.17 -23.18      0      0    0.3    0.1      0    0.3    0.7      0      0    0.1    0.3    0.9    0.9    1.8    0.1      0     13    0.5    6.8      0      0      0      0      0      0      0      0      0      0      0      0    0.3      1   10.1      0      0      0      0     24    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-48.54 -17.99      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    2.4    0.6   11.5      0      0    0.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-48.67 -16.15      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0    2.6    0.6    7.5      0      0    2.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-47.98 -18.45      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0      0      0    1.6    0.1      0      0      0      0      0      0      0      0      0      0    0.1      0      0    0.2      0   12.9      0      0    0.2    0.2    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -49.1 -18.42      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0    1.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.8   14.3      0      0    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -47.7 -19.13      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0    0.1    4.3    0.1      0      0      0      0      0      0      0      0      0      0    0.2      0      0      0      0   12.9      0      0    0.4    0.2    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-50.16 -18.07      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.3   12.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-47.68 -18.05      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    3.7      1    9.3      0      0    0.2    0.2    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -50.5 -19.02      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.7    0.1      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0    0.3   10.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-50.52 -22.94      0      0      0      0      0      0      0      0      0      0      0      0    0.3    0.2      0      0      0    3.6    8.5    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0    5.6    0.3      0      0      0   21.9   14.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.33 -22.65      0      0    0.1      0      0      0    0.2      0      0      0    0.1    0.1    0.2    0.2      0      0    2.8    3.9    8.5    0.1      0      0      0      0      0      0      0      0      0      0      0    0.1      0    6.4    0.1      0      0      0     25    4.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-49.73 -23.01      0      0    0.2    0.1      0      0    0.3      0      0      0    0.1    0.2    0.3    0.2      0      0    1.4     10    6.2    0.1      0      0    0.1      0      0      0      0      0      0      0      0    0.1      0   10.1    0.7      0      0      0     28   11.6      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-49.23 -23.22      0      0    0.5    0.3    0.1      0    0.1      0      0      0      0      0    0.1    0.1      0      0    0.2    7.1    9.7    0.1      0    0.2    0.9    0.2    0.1      0      0      0      0      0      0    0.1      0    9.5    5.4    0.1      0      0   22.2   22.8      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-50.71 -24.06      0      0    0.7    0.2      0    0.3    0.8      0      0    0.2    0.2    0.8    0.9    1.1      0      0    8.8    1.3      4    0.1      0      0      0      0      0      0      0      0      0      0      0    1.5      0    8.9    0.6      0      0      0     29    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.87  -22.5      0      0      0      0      0      0    0.1      0    0.1      0      0    0.1    0.2    0.1      0      0    4.5    2.4   13.6      0      0      0      0      0      0      0      0      0      0      0      0      0    0.4      7    0.1      0      0      0     26    0.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-47.33 -16.21      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0    8.9    0.6    2.8      0      0    0.1    0.1    0.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-44.76 -18.95      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0    0.6    0.2    0.2    0.1      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0   10.4    0.1    0.7      1    0.2    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-44.86 -15.93      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      5    0.1    8.7      0      0    0.1    0.5    0.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-45.07 -16.37      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0    0.1    0.1      0    0.1      0      0      0      0      0      0      0      0      0      0      0    0.8      0    8.3      0    0.2    0.3    0.4    0.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-45.27 -18.16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.2      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0   11.5      0    0.4      1    0.2    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-43.83 -11.35      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.2      0      0      0      0      0      0      0      0      0      0      0    2.8   12.6      1      0      0    0.1    0.5      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-48.55 -22.52      0      0    0.2    0.2      0      0    0.1      0      0      0      0      0    0.1      0      0      0      0    3.3   13.4    0.2      0    0.2    0.5    0.1      0      0      0      0      0      0      0    0.1      0    5.4    2.3      0      0      0    2.8   22.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-46.91 -23.46      0      0    4.1    1.8    0.3      0    0.3      0      0      0      0    0.1    0.1    0.1      0      0      0    4.6   19.4    1.4    0.4    2.8    4.9    0.9    0.2    0.1      0      0      0      0      0    1.4      0    7.7    7.6    0.8      0      0    0.4   22.6      0      0      0    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-48.99 -21.76      0      0      0      0      0      0      0      0      0      0      0      0    0.2    0.1      0      0      0    4.1    2.9      0      0      0    0.2      0      0      0      0      0      0      0      0      0      0    3.2    0.1      0      0      0    2.8   28.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -50.2 -21.12      0      0      0      0      0      0      0      0      0      0      0      0    0.2      0      0      0      0    0.9    0.3      0      0      0    3.2    1.4      0      0      0      0      0      0      0      0      0    1.7      0      0      0      0    1.4   24.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -48.3  -13.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    5.6    0.5    2.8      0      0    2.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -51.2 -27.78   29.1    9.1    0.4    0.4    0.2    5.2    1.2    0.1    0.5    1.3    2.7    1.1    2.1    4.3      5    5.4     31      0    0.3      0      0      0      0      0      0      0      0      0    0.1    2.1    0.3      4   26.4   20.3    0.8      0      0      0   16.7    1.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.33  -27.6   10.5    4.1    0.8    0.3    0.2    2.9    1.3    0.1    0.3    0.3    0.9    0.8      1      3   10.1    0.7     30    0.1    0.5      0      0      0      0      0      0      0      0      0    0.1    1.1    0.1    1.7   13.5     28    0.6      0      0      0   19.5    0.7      0      0      0    0.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.04 -27.14   31.3    5.6    0.3    0.5    0.5    6.9    1.2    0.2    0.9    1.7    4.2    1.5    5.3    6.8    4.8    8.6   27.4      0    0.4      0      0      0      0      0      0      0      0      0      0      0    1.1    8.7   23.8     10      0      0      0      0   23.7    1.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.38 -27.27   15.6    4.5    0.4    0.4    0.3    5.1    1.4    0.3    0.7    1.4      3    1.5    5.3    5.9    5.6    4.2   24.5    0.1    0.9      0      0      0      0      0      0      0      0      0    0.3    0.1    0.3    6.5   18.5   18.5      0      0      0      0   22.4    1.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.78 -27.52   35.8   11.2    0.2    0.2    0.3    6.6    1.4    0.4    0.5    1.6    4.5    1.3    3.4    7.3    2.9   12.1     27      0    0.9      0      0      0      0      0      0      0      0      0      0      0    0.1    8.5   26.9   10.6      0      0      0      0   24.8    1.5      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.73 -27.35   23.6    5.1    0.1    0.2    0.7    7.2    0.8    0.5    1.5    3.6    5.2    1.4    4.4    7.9   13.3   16.9     32      0      0      0      0      0      0      0      0      0      0      0      0    0.1    1.8   13.2     32      8      0      0      0      0   23.1    1.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.54 -26.66    2.7    0.7    0.5    0.7    0.1    3.2      1    0.1    0.2    0.2    1.5    1.6    2.8    3.3    0.2      0   24.3    0.1    1.9      0      0      0      0      0      0      0      0      0    0.4    0.1    0.9    5.4   13.6   15.6      0      0      0      0   33.3    1.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-55.05 -28.14    8.5    4.4    0.1    0.1    1.7    7.4    0.7    3.6    4.5   13.1   11.1      7      7   11.5   12.7     32   12.8      0      0      0      0      0      0      0      0      0      0      0    0.1    3.6      1   27.1     32    0.6      0      0      0      0    6.9    0.3      0      0      0      0    2.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.87 -18.68      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.2      0    0.1      0    0.6    0.3    0.1      0      0      0      0      0      0      0      0      0    0.4      0      0      0      0    3.4   18.5      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-50.76 -19.16      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1    0.1      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0    1.1   14.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-50.64 -19.12      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.6   10.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.35  -20.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0    0.2    0.9    0.2      0      0      0      0      0      0      0      0      0    1.1      0      0      0      0    1.9   16.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.63 -20.86      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.4      0      0    0.5    0.8      0    0.1      0      0      0      0      0      0      0      0      0    3.3      0      0      0      0    6.5   18.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.18 -20.06      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0    1.4    0.8      0      0      0      0      0      0      0      0      0      0      0    7.8      0      0      0      0   18.5    7.5      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.87 -21.66      0      0      0      0      0      0      0      0    0.1      0      0    0.1    0.2    0.2      0      0    0.8    5.4    0.3      0    0.4    0.3      0      0      0      0      0      0      0      0      0      0    2.8   12.5      0      0      0      0     19    1.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.91 -22.46      0      0      0      0      0      0      0      0      0      0      0    0.1    0.2    0.2      0      0    0.3    3.5    1.6      0      0    0.1    0.7    0.6      0      0      0      0      0      0      0      0      0    6.9    0.1      0      0      0     21    8.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -50.8 -13.69      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    1.8    9.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-49.26  -8.27      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.3    4.6    7.1    0.6    1.6      0      0    0.5      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-48.37  -9.76      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0    0.5    9.3    8.1    0.3    0.3    0.1      0    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-47.39  -9.31      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    5.4     16    4.2    0.2      0      0    0.1    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-47.48  -7.33      0    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      1   10.8    6.9    2.1    0.1      0      0    0.4    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-49.65  -3.83      0    1.3    0.4    0.1    0.1    0.2    0.2    0.2    0.1    0.1    0.1    0.1    0.1    0.1    0.2    0.1    0.2      0    0.1    0.1    0.1    0.1      0    0.1    0.2      0    0.1      0      0    0.2    0.1      0      0    0.6    8.2    3.7    4.9    0.5    0.1      0      0    0.4    6.7    0.4    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.67 -29.07   21.7   10.2    0.3    0.4    0.8    6.3      1    0.9    2.1    3.5    6.3    1.3    8.1    7.1    9.5   17.9     37      0    0.2      0      0      0      0      0      0      0      0      0    0.2    0.1    0.4   10.7     37     15    0.4      0      0      0   24.8    2.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.39 -29.01   17.2   13.9    0.6    0.7    0.7    5.8    1.1    0.6      2    3.2      5    0.9    7.5    6.8      6   11.3     30      0    0.2      0      0    0.1      0      0      0      0      0      0    0.2      2    0.4    5.3     30   15.7    0.8      0      0      0   15.9    1.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.28 -29.45    3.9    4.9    0.1    0.1    1.3    7.4    0.5    5.8    6.2   13.6   11.6    8.1      8    9.1   12.5     34   14.9      0      0      0      0      0      0      0      0      0      0      0    0.2      2    1.4     21     34      2      0      0      0      0    5.7    0.5      0      0      0      0    0.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-52.54 -28.56   18.2    7.3    0.1    0.1    0.3    8.1    0.8    1.2    2.4    4.3    8.6    3.2      8    8.5   13.2   20.3     32      0      0      0      0      0      0      0      0      0      0      0      0      0    0.8   12.2   38.1    9.4      0      0      0      0   24.9    1.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-53.19 -29.02   10.5    5.4    0.1    0.2    1.1    7.8    0.5    3.2      4     11   13.6   11.5    7.9     11   15.4   25.3     20      0      0      0      0      0      0      0      0      0      0      0    0.1    0.4    1.4   18.9     35    3.9      0      0      0      0   13.6    1.2      0      0      0      0    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-48.87 -25.14      0      0    1.6    0.4    0.2    0.1    0.4      0      0      0    0.1    0.1    0.1    0.1      0      0    8.6    8.6    4.9    0.1      0    0.2    0.5    0.5    0.1    0.1      0      0      0    0.4      0    0.4    0.2   17.3    3.8      0      0      0   21.7    3.8      0      0      0    0.2    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-49.52 -27.14    3.8    2.3    2.3    0.4    0.3    1.8    1.2    0.1    0.3    0.5    1.2    1.2    0.6    2.8    9.5      0     30    0.6    0.2      0      0      0      0    0.1    0.1    0.1    0.1      0      0    1.1      0    0.5      3     30    2.9      0      0      0   26.5    0.1      0      0      0      0    0.3      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-69.12  -12.6    0.2    0.3    0.2    0.1    0.1    0.4    0.6    0.4    0.6    0.7      1    0.9    1.8    0.4    0.2    2.6    4.6    4.4    0.7      1    0.7      1    1.8    1.3      1    0.6    0.2    0.3    0.1    0.3    1.2    2.5    1.2    9.8    0.1      0      0    0.1    0.2    6.9      2    0.7    0.8    0.4    0.5      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-59.46 -10.16      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1    0.7    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1    0.2    7.7      0      0      0    0.2    0.9      0      0      0      0      0    0.8      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-65.35 -10.73    0.1    0.1      0      0      0      0      0      0    0.2    0.3    0.5    0.7    0.5    0.6      0    1.4    9.7    0.8      0    0.2    0.2    0.3      1    2.3    2.5    0.7      0      0      0      0    1.1      1    8.6    3.4      0      0      0      0    2.1      3      0      0    0.1    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-58.96 -15.12      0      0      0      0      0      0      0      0      0      0    0.1    0.1      0      0      0      0    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      7    4.8      0      0      0      0      3     12      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-64.65  -9.25    0.3    0.2    0.2      0      0    0.2    0.3    0.1    0.2    0.3    0.7    0.5    1.2      1    0.2    2.5    5.1    2.5    0.3    0.4    0.3    0.4      1      1    0.8    0.5    0.1      0      0    0.1    1.4    1.8    1.8   12.1      0      0      0      0    0.2    8.8    0.4      0    0.2    0.3    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-64.43 -12.43      0      0      0      0      0      0      0      0    0.1    0.1    0.5    0.4    0.4    0.2      0    0.4    2.4    0.3      0      0      0      0      0    0.4      0      0      0      0      0      0    0.6    1.3    7.2      2      0      0      0      0    3.5    7.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
 -60.7 -11.99      0      0      0      0      0      0      0      0      0      0    0.2      0    0.2      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1    0.1    4.3    3.3      0      0      0    0.1      1   10.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-63.45  -8.75      0      0      0      0      0    0.1      0    0.1    0.1    0.3    0.2    0.2    0.5    0.2    0.6    0.4      0    0.3      0      0      0      0      0      0      0      0      0      0    0.7    0.3    0.9    1.9    0.7    7.6      0      0      0    0.4    0.9    1.7      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-63.97  -8.87      0      0      0      0      0    0.2    0.1    0.1    0.2    0.3    0.6    0.3    0.9    0.8    1.3    0.4    0.4    0.4      0      0      0      0      0      0      0      0    0.2      0    0.6    0.9    1.6      3    1.2    6.3      0      0      0    0.3    0.5    0.9      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
   -52  -6.74      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.2    0.1    1.9    3.5    0.5    0.9    0.1      0    0.4    0.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.77  -6.75      0    0.2    0.1    0.2      0      0    0.1      0      0      0    0.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    1.1    1.3    5.9    0.6    0.4      0    0.1      0    3.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-51.91  -3.41    0.1    0.9    1.5    0.2    0.2    0.2    0.3    0.2    0.2    0.1    0.2    0.3    0.2    0.2    0.3    0.9    1.6    0.2    0.8    0.3    0.1    0.2    0.2    0.1    0.7    0.2    0.2    0.2    0.1    0.5    0.4    0.2    0.1    0.7   10.9    2.4    4.9      2    0.4      0    0.1      0    8.3    5.1    0.4      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
-55.77 -10.98      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    0.1      0      0      0    0.1    0.8    1.9      0      0      0    0.1    0.1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0
